,date,description,image_url,label
0,2016-03-28 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain. ,https://stats.security.gatech.edu/phishbowl/images/1491404449101572041958e506a1433f5.png,Phishing Message
1,2016-04-06 ,"The message below is not a phishing message. 

The vendor selected to assist the Institute with sexual violence training has sent this as a follow up to the initial training that everyone was required to complete.",https://stats.security.gatech.edu/phishbowl/images/149140506283641363658e509063b428.png,Safe Message
2,2016-04-06 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/1491405613139830397958e50b2d7c2c6.png,Phishing Message
3,2016-04-07 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/149140593024574316958e50c6ad40a3.png,Phishing Message
4,2016-04-11 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/149140618951211438758e50d6d5643a.png,Phishing Message
5,2016-04-17 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/1491406452142463761258e50e7449f53.png,Phishing Message
6,2016-04-18 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/149140676998439958458e50fb1575b4.png,Phishing Message
7,2016-04-25 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/149140778777013386358e513ab37b2e.png,Phishing Message
8,2016-04-25 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/1491408038153553567758e514a630f74.png,Phishing Message
9,2016-04-25 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/149140953899967200158e51a82dc7a2.png,Phishing Message
10,2016-04-26 ,"This is a legitimate request for a survey. 

You will likely see more legitimate links to ""https://gatech.qualtrics.com"" as Georgia Tech now has a contract with Qualtrics to allow campus units to perform internal surveys. 

You can hover over the links in survey emails to verify that they actually go to gatech.qualtrics.com.",https://stats.security.gatech.edu/phishbowl/images/149140988852606397758e51be0f23db.png,Safe Message
11,2016-04-28 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/149141002687065665458e51c6a53db8.png,Phishing Message
12,2016-05-03 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/149141038657705957458e51dd278a94.png,Phishing Message
13,2016-05-04 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/149141059192400144758e51e9fcb158.png,Phishing Message
14,2016-05-09 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/1491411145109218046958e520c9cdd0f.png,Phishing Message
15,2016-05-09 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/149141141239214810558e521d44fa3d.png,Phishing Message
16,2016-05-11 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/149141173768336641758e523194b505.png,Phishing Message
17,2016-05-12 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/1491412198103205626358e524e679aaa.png,Phishing Message
18,2016-05-13 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/149141242320542805958e525c708a5b.png,Phishing Message
19,2016-05-16 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/149141798065913478658e53b7cc9f67.png,Phishing Message
20,2016-05-18 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/1491418278200906546858e53ca63f80b.png,Phishing Message
21,2016-05-22 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/1491418424139845601858e53d38daa1f.png,Phishing Message
22,2016-05-24 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/149141861695487931358e53df87263c.png,Phishing Message
23,2016-05-25 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/1491418809126978158558e53eb93095b.png,Phishing Message
24,2016-06-03 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/1491419097143156043658e53fd9b494c.png,Phishing Message
25,2016-06-04 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/1491419392103716615658e5410057bcc.png,Phishing Message
26,2016-06-08 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/149141958176691972058e541bdb4165.png,Phishing Message
27,2016-06-29 ,"This is an invitation to join a Microsoft program that partners with the Georgia Tech College of Computing. 

The link goes to ""onthehub.com"" which is an academic software retailer and on login you will be presented with a login page that is the actually GT login page at ""https://login.gatech.edu"". 

This isn't a phishing message, but it's very hard to distinguish from one. 

If you get this and want to use this program, make sure that the link really goes to ""onthehub.com"" and always make sure any login page for Georgia Tech is ""login.gatech.edu"" before logging in.",https://stats.security.gatech.edu/phishbowl/images/1491420184168000155258e54418401b4.png,Safe Message
28,2016-07-12 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/1491420377176018853458e544d99788b.png,Phishing Message
29,2016-07-20 ,"Cyber Security has become aware of a phishing campaign that is carrying a ransomware attachment.

The message from address is forged and appears come from copier@*.gatech.edu (e.g. [email]). 

We've run a search on the Ironports and have identified this as a broad campaign that is targeting all/most of the campus subdomains. 

The email in question contains a .docm attachment which is the payload that infects not only the machine, but any physically attached storage, as well as any network mounted storage. 

Please be aware that this is NOT one of the Cyber Security phishing campaigns. This is a legitimate threat. Please alert your users that they should not open any emails or attachments appearing to be coming from a copier@*.gatech.edu address.",https://stats.security.gatech.edu/phishbowl/images/1491421017176575295958e547597f04c.png,Phishing Message
30,2016-07-26 ,"This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.

This is a variation on a phishing message seen on June 4th, 2016:
https://stats.security.gatech.edu/phishbowl/?notice=26",https://stats.security.gatech.edu/phishbowl/images/149142158865800614958e54994993c4.png,Phishing Message
31,2016-08-16 ,"This is a legitimate survey from Steve Swant. 

Georgia Tech has a contract with Qualtrics to run surveys and legitimate surveys may come with links to ""https://gatech.qualtrics.com""",https://stats.security.gatech.edu/phishbowl/images/1491422178156094406958e54be26cc78.png,Safe Message
32,2016-09-07 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/1491422821145958094658e54e656cd7c.png,Phishing Message
33,2016-09-14 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/149142355156687814458e5513fb4145.png,Phishing Message
34,2016-09-15 ,"This is a legitimate message about OrgSync. 

The login link points to http://orgsync.com/login/georgiatech which is not a Georgia Tech URL. 
If the link caused you to be suspcious, good job! 

There is a Georgia Tech URL for this service at https://orgsync.gatech.edu. Also note, that the login link on the page (""Sign in with Campus ID"") redirects you to https://login.gatech.edu.",https://stats.security.gatech.edu/phishbowl/images/149148959972862629558e6533f9d9fb.png,Safe Message
35,2016-10-12 ,"This message was sent to several areas on campus. The HTML contains a form that steals credentials. Importantly, the From address is forged to be the actual Dean of the targeted college.",https://stats.security.gatech.edu/phishbowl/images/149148984215153553258e654321e992.png,Phishing Message
36,2016-12-22 ,Please do not open the attachment.,https://stats.security.gatech.edu/phishbowl/images/149149004395588581158e654fb98df8.png,Phishing Message
37,2017-01-25 ,"Please do not reply, follow any links, or open the attachment(s).",https://stats.security.gatech.edu/phishbowl/images/149149105325534315558e658ed03062.png,Phishing Message
38,2017-01-31 ,"This is an invitation to join a Microsoft program that partners with the Georgia Tech College of Computing. 

The link goes to ""onthehub.com"" which is an academic software retailer and on login you will be presented with a login page that is the actually GT login page at ""https://login.gatech.edu"". 

This isn't a phishing message, but it's very hard to distinguish from one. 

If you get this and want to use this program, make sure that the link really goes to ""onthehub.com"" and always make sure any login page for Georgia Tech is ""login.gatech.edu"" before logging in.",https://stats.security.gatech.edu/phishbowl/images/149149145939063010958e65a8385059.png,Safe Message
39,2017-01-31 ,"This is an invitation to join a Microsoft program that partners with the Georgia Tech College of Computing. 

The link goes to ""onthehub.com"" which is an academic software retailer and on login you will be presented with a login page that is the actually GT login page at ""https://login.gatech.edu"". 

This isn't a phishing message, but it's very hard to distinguish from one. 

If you get this and want to use this program, make sure that the link really goes to ""onthehub.com"" and always make sure any login page for Georgia Tech is ""login.gatech.edu"" before logging in.",https://stats.security.gatech.edu/phishbowl/images/1491492051148444307758e65cd33a3b3.png,Safe Message
40,2017-01-31 ,"As referenced by the Bursar's Office website, this is a legitimate site that allows students to track the status of their ""Tuition Payment Statement"" forms: 

http://www.bursar.gatech.edu/content/1098-t-faq#Q03",https://stats.security.gatech.edu/phishbowl/images/1491492527111648223558e65eaf47d93.png,Safe Message
41,2017-01-31 ,"Please do not click the ""Verify my account"" button contained in the link. 

The email is not from Microsoft, and is an attempt to steal credentials.",https://stats.security.gatech.edu/phishbowl/images/1491492896187105221058e66020ee51d.png,Phishing Message
42,2017-02-01 ,"Please DO NOT reply, open any attachments, or click on any links in the message. 

If you have done so already, please let us know immediately. 

If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/1491493090141933927058e660e29edc4.png,Phishing Message
43,2017-02-01 ,"Please DO NOT reply, open any attachments, or click on any links in the message. 

If you have done so already, please let us know immediately. 

If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/149149337159801828058e661fbc10b7.png,Phishing Message
44,2017-02-06 ,"Please DO NOT reply, open any attachments, or click on any links in the message. If you have done so already, please let us know immediately. If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/14917665874658499158ea8d3b27f31.png,Phishing Message
45,2017-02-07 ,"Please DO NOT reply, open any attachments, or click on any links in the message. If you have done so already, please let us know immediately. If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/1491766902156560261658ea8e767f0d9.png,Phishing Message
46,2017-02-08 ,"The attachment is a PDF containing malicious software which could harm your computer if opened. Please DO NOT reply or open the attachment. If you have done so already, please let us know immediately. If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/149176708637526103058ea8f2eae4ec.png,Phishing Message
47,2017-02-08 ,"The email contains a link to a malicious URL, disguised as a link to a Word Document (though Word Documents from untrusted sources should also not be opened). Please DO NOT reply or click on the link. If you have done so already, please let us know immediately. If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/1491767247184397655958ea8fcf12b45.png,Phishing Message
48,2017-02-09 ,"The email contains a link to a malicious URL, disguised as a link to a gatech.edu alert. Please DO NOT reply or click on the link. If you have done so already, please let us know immediately. If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/1491767502191279203958ea90cee9d4f.png,Phishing Message
49,2017-02-15 ,"The attachment is a PDF containing malicious software which could harm your computer if opened. Please DO NOT reply or open the attachment. If you have done so already, please let us know immediately. If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/149176797054100819558ea92a2c827f.png,Phishing Message
50,2017-02-20 ,"This email is not from PayPal, and the links included may lead to sites containing malware. In addition, the email address links point to a suspicious website not associated with PayPal or the purported merchant. Please DO NOT reply or click any links. If you have done so already, please let us know immediately. If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/149176838317815104758ea943f0f8d3.png,Phishing Message
51,2017-02-20 ,"This email is not from Walgreens, and the links included may lead to sites containing malware. Please DO NOT reply or click any links. If you have done so already, please let us know immediately. If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/1491768657134463123958ea955138b22.png,Phishing Message
52,2017-02-20 ,"This email is not from the FTC. Although the from address is @ftc.gov, phishers can easily spoof the from address. The link in email says ftc.gov, but actually leads to a malicious zip file on a "".com"" domain, NOT ""ftc.gov"". Please DO NOT reply or click any links. If you have done so already, please let us know immediately. If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/149176902268382452658ea96be0734b.png,Phishing Message
53,2017-02-20 ,"This email is not from Georgia Tech, and is unrelated to any webmail service. Clicking the link leads to a malicious webpage. Please DO NOT reply or click any links. If you have done so already, please let us know immediately. If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/1491769474182200656758ea9882baea7.png,Phishing Message
54,2017-03-01 ,"This email is not from Georgia Tech, and the link in the email leads to fake login page designed to trick the recipient into giving their username and password to the attacker.
Please DO NOT reply or click any links. If you have done so already, please let us know immediately. If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/149176989224974191558ea9a24a711f.png,Phishing Message
55,2017-03-06 ,"This email is not from Georgia Tech and is unrelated to any mail service. Clicking the link leads to a malicious webpage. Please DO NOT reply or click any links. If you have done so already, please let us know immediately. If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/14917700631386123458ea9acff39d4.png,Phishing Message
56,2017-03-06 ,"This email is not from Georgia Tech and is unrelated to any mail service. Clicking the link leads to a malicious webpage. Please DO NOT reply or click any links. If you have done so already, please let us know immediately. If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/14917703672252987358ea9bff03cf8.png,Phishing Message
57,2017-03-08 ,"This email is not from Georgia Tech, and the link in the email leads to fake login page designed to trick the recipient into giving their username and password to the attacker. 

Please DO NOT reply or click any links. If you have done so already, please let us know immediately. If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/1491770648182528176558ea9d185fa3e.png,Phishing Message
58,2017-03-13 ,"This email is not from PayPal, and the links included may lead to sites which attempt to trick you into entering your username and password, or install malware on your computer. 

Please DO NOT reply or click any links. If you have done so already, please let us know immediately. If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/1491770861203092647058ea9ded42ced.png,Phishing Message
59,2017-03-14 ,"This email is not from Georgia Tech, and is unrelated to any Outlook or email service. Clicking the link leads to a malicious webpage which may attempt to steal your credentials or install malware on your computer. 

Please DO NOT reply or click any links. If you have done so already, please let us know immediately. If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/1491771687133664891858eaa127281ae.png,Phishing Message
60,2017-03-16 ,This message includes a malicious PDF attachment.,https://stats.security.gatech.edu/phishbowl/images/1491772122171043813658eaa2daa0650.png,Phishing Message
61,2017-03-18 ,"This email is not legitimate. Phishing messages like this often appeal to a sense of urgency to install malware on your computer. Please DO NOT reply or download and open the attached malicious archive. If you have done so already, please let us know. If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/1491772294168486957658eaa386251f7.png,Phishing Message
62,2017-03-20 ,Email contains a malicious PDF attachment.,https://stats.security.gatech.edu/phishbowl/images/1491772754109366412758eaa5524ef32.png,Phishing Message
63,2017-03-27 ,We have confirmed with IRP that this email is legitimate.,https://stats.security.gatech.edu/phishbowl/images/149177297949247635758eaa633de66c.png,Safe Message
64,2017-03-29 ,"This message contains a link that is hosted on a domain either belongs to, or is affiliated with, Georgia Tech.",https://stats.security.gatech.edu/phishbowl/images/149177368781943668958eaa8f769465.png,Safe Message
65,2017-03-29 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/1491773866211333963058eaa9aa9521f.png,Phishing Message
66,2017-03-30 ,This message contains a link that is hosted on a domain that does not belong to Georgia Tech. You can mouse-over the link to see the offending domain.,https://stats.security.gatech.edu/phishbowl/images/149177404724114909158eaaa5fbe500.png,Phishing Message
67,2017-04-03 ,"This email is one of several we have seen, most of which seem to originate from compromised ""@t-online.de"" email addresses. The links direct to files stored on Google Drive which may harm your computer if downloaded. As always, be wary of links and attachments in emails, especially those from unrecognized senders. 

Please DO NOT reply or click any links. If you have done so already, please let us know immediately. If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/1491774247120515067558eaab27e02ec.png,Phishing Message
68,2017-04-03 ,"This email is not legitimate. Phishing messages like this often appeal to a sense of urgency to install malware on your computer. Please DO NOT reply or download and open the attached malicious document. If you have done so already, please let us know. If you haven't, please delete the email or mark it as junk and ignore it.",https://stats.security.gatech.edu/phishbowl/images/149177442798606134658eaabdbc347a.png,Phishing Message
69,2017-04-10 ,"This is a phishing email designed to exploit the recipient’s curiosity rather than fool the user into believing it is from a business, colleague, or other legitimate sender. This is also a good example to show that not all spam comes from sketchy domains. In this case, the email seems to have come from a compromised .edu email account, but attackers can also spoof the from address to impersonate almost anyone.

Please DO NOT reply or open the attachment. If you have done so already, please let us know immediately. If you haven't, please delete the email or mark it as junk and ignore it. ",https://stats.security.gatech.edu/phishbowl/images/149183520856724818358eb99485faa0.png,Phishing Message
