,date,description,image_url,label
135,2018-09-12 ,"This is a spam message.  The link directs to a graphic design website (hxxp://orrine[.]com/new/), but does NOT appear to be malicious/phishing.  Note obvious typos and poor design.  ",https://stats.security.gatech.edu/phishbowl/images/15367804722446014415b9968b8ee1f8.png,Phishing Message
136,2018-09-27 ,"There have been a series of emails recently trying to extort payment from victims. The emails are targeting users based on breached passwords available on the internet. Next, they mention that they have graphic footage of the user that will be distributed to their contact list unless they receive a bitcoin payment.",https://stats.security.gatech.edu/phishbowl/images/15380672813289071535bad0b51e854c.png,Phishing Message
137,2018-10-04 ,A fake linkedIn email attempts to steal user login credentials,https://stats.security.gatech.edu/phishbowl/images/153867668517271184735bb657cd3a0a9.png,Phishing Message
138,2018-10-05 ,"This appears to be a message from Citizens Bank requesting the user to log in and update information on the account.  However, the link redirects to a non-citizens bank domain.  Also note the numerous spelling and grammatical errors.  

URL: 
hxxp://scrantonmfg[.]com/4ABP",https://stats.security.gatech.edu/phishbowl/images/153876309410648035325bb7a956f29b2.png,Phishing Message
139,2018-10-08 ,"This email invites you to the UN ICSD summit in London, but it was actually already head in New York a few weeks ago (more information about the summit here: hxxps://www[.]un[.]org/sustainabledevelopment/summit/)
Also, the UN doesn't have a UN office in the UK - so the UK phone number is strange.
UNIC does exist (UN Information Centres), but there isn't one in the UK, and email addresses are normally @unic.org ",https://stats.security.gatech.edu/phishbowl/images/153901909718833332555bbb9159536e5.png,Phishing Message
140,2018-10-15 ,"This is part of our semesterly phishing campaign. While it is not an actual phishing message, it does closely mimic many that we have seen before.

It was sent from [email], though it is supposedly from the Bursar's Office. 

In addition, the link goes to ""http://local.gatech-host.com/"". This domain name is ""gatech-host.com"", which is not a Georgia Tech owned domain and is not even an education domain (.com instead of .edu). 

This message uses a common tactic, a call to action and sense of urgency. It lets you know that you have an important message and that you really need to log in as soon as you can so that you can view it. ",https://stats.security.gatech.edu/phishbowl/images/153960870912443406195bc4908568f5b.png,Phishing Message
141,2018-10-15 ,"This is part of our semesterly phishing campaign. While it is not an actual phishing message, it does closely mimic many that we have seen before. 

It was sent from [email], though it is supposedly from the ""Cloud Storage Team"". 

There is a reference to ""GATechUniversity"" in the email address listed at the bottom.

In addition, the link goes to ""http://local.gatech-host.com/"". This domain name is ""gatech-host.com"", which is not a Georgia Tech owned domain and is not even an education domain (.com instead of .edu). 

This message uses a common tactic, a call to action and sense of urgency. It lets you know that you need to claim this within 24 and that you really need to log in as soon as you can so that you can do that. ",https://stats.security.gatech.edu/phishbowl/images/153960945815967303835bc493722fe08.png,Phishing Message
142,2018-10-23 ,The message asks for several pieces of personal information,https://stats.security.gatech.edu/phishbowl/images/15403095862576562225bcf4252c48f7.png,Phishing Message
143,2018-11-08 ,This message is attempting to solicit information from the recipient ,https://stats.security.gatech.edu/phishbowl/images/15417001745628455735be47a4e638ec.png,Phishing Message
144,2018-11-08 ,This email attempts to get the user to click a link which leads to a dangerous site.,https://stats.security.gatech.edu/phishbowl/images/154170065617249626825be47c309f636.png,Phishing Message
145,2018-11-16 ,"This message originated from a legitimate Northwestern University address, however all of the links redirect to hxxp://myworlder[.]com which is a known phishing domain and has been blocked via GT's firewall.  Please DO NOT click links or open any attachments from emails that you do not recognize or suspect may not be legitimate.",https://stats.security.gatech.edu/phishbowl/images/154239923712844527795bef250524619.png,Phishing Message
146,2018-12-05 ,"There is an ongoing gift card scam where attackers use social engineering to trick office managers, executive assistants, and receptionists into sending gift cards to the attackers, claiming it’s for employee rewards, perhaps as a holiday surprise.",https://stats.security.gatech.edu/phishbowl/images/15440350718024815365c081affa14bc.png,Phishing Message
147,2018-12-13 ,"The sender's email is impersonating a Georgia Tech employee's account, but is actually a an external email account. The user will likely say they are in a meeting and would like you to run out to purchase iTunes gift cards. 

This email is sent from a non-Georgia Tech email, so please do not respond to it.",https://stats.security.gatech.edu/phishbowl/images/154471069110246905025c126a2309738.png,Phishing Message
148,2018-12-17 ,The email impersonates an automated Apple email that requests an Apple ID to prevent their account deletion. The email also alludes to needing billing information later as well,https://stats.security.gatech.edu/phishbowl/images/154506451814670289515c17d0463270e.png,Phishing Message
149,2018-12-17 ,Attempts to get the user to click on a link that supposedly goes to Apple. The link does not. It states that their apple ID is locked and they require information to clear it.,https://stats.security.gatech.edu/phishbowl/images/154506487820120179525c17d1ae9369f.png,Phishing Message
150,2018-12-20 ,"As you can see this message already looks fishy to begin with. After analyzing the link, it can be noted that the link redirects to dietline4health.com",https://stats.security.gatech.edu/phishbowl/images/15453212658403857685c1bbb31c96d7.png,Phishing Message
151,2019-01-08 ,Tries to impersonate payroll to get someone to visit a malicious site,https://stats.security.gatech.edu/phishbowl/images/15469682901010282215c34dce26f7a5.png,Phishing Message
152,2019-01-15 ,Impersonates a notification that they have a message but to view it they must go to a 'secure' site,https://stats.security.gatech.edu/phishbowl/images/154756749112057212085c3e0183bb801.png,Phishing Message
153,2019-01-15 ,A classic opener that eventual leads to gift card scams,https://stats.security.gatech.edu/phishbowl/images/154756812216199162085c3e03faf2bfe.png,Phishing Message
154,2019-01-16 ,"Users are receiving an email with a link to access a Voice Message. 

The voice message link prompts users to access a replica of the GT login page. If you hover and examine the URL, then you will realize that it is not an authentica GT login page. ",https://stats.security.gatech.edu/phishbowl/images/154764809920995489235c3f3c633fad8.png,Phishing Message
155,2019-01-17 ,"There have been recent attempts to impersonate GT faculty and staff. In this case, the email was sent from an address attempting to mask itself using ""[email]"". 

Typically, these emails conversations are prompting the users to purchase iTunes gift cards.",https://stats.security.gatech.edu/phishbowl/images/154773308721088668425c40885f988ef.png,Phishing Message
156,2019-01-22 ,"This is an invitation to join a Microsoft program that partners with the Georgia Tech College of Computing. 

The link goes to ""onthehub.com"" which is an academic software retailer and on login you will be presented with a login page that is the actually GT login page at ""https://login.gatech.edu"". 

This isn't a phishing message, but it's very hard to distinguish from one. 

If you get this and want to use this program, make sure that the link really goes to ""onthehub.com"" and always make sure any login page for Georgia Tech is ""login.gatech.edu"" before logging in.",https://stats.security.gatech.edu/phishbowl/images/154819390910673458815c47907530646.png,Safe Message
157,2019-01-22 ,"This is an invitation to join a Microsoft program that partners with the Georgia Tech College of Computing. 

The link goes to ""onthehub.com"" which is an academic software retailer and on login you will be presented with a login page that is the actually GT login page at ""https://login.gatech.edu"". 

This isn't a phishing message, but it's very hard to distinguish from one. 

If you get this and want to use this program, make sure that the link really goes to ""onthehub.com"" and always make sure any login page for Georgia Tech is ""login.gatech.edu"" before logging in.",https://stats.security.gatech.edu/phishbowl/images/154819414817879329845c479164c1a91.png,Safe Message
158,2019-01-27 ,The following message was send by an attacker posing as the dean of a college.,https://stats.security.gatech.edu/phishbowl/images/15486264724569825495c4e2a2895b24.png,Phishing Message
159,2019-01-30 ,"The message is from someone impersonating David Collard, the Associate Dean of the College of Sciences asking if the receiver is available. This is consistent with similar scams that ask the receiver if they're available and then ask them to buy a bunch of gift cards.",https://stats.security.gatech.edu/phishbowl/images/15488710828706606685c51e5aa40b59.png,Phishing Message
160,2019-02-04 ,This is a legitiment email. Georgia Tech partners with qualtrics to make surveys. This is a legitiment Georgia Tech survey link.,https://stats.security.gatech.edu/phishbowl/images/15492941329005502255c585a34147ea.png,Safe Message
161,2019-02-11 ,"This is a phishing message impersonating the Chair of the School of Economics at Georgia Tech, Laura Taylor. This is similar to previous phishing attempts that if replied to, will ask the victim to buy gift cards.

Also, Georgia Tech does not have a ""School of Chair""",https://stats.security.gatech.edu/phishbowl/images/15499006951490001845c619b97def1d.png,Phishing Message
162,2019-02-13 ,"This is a phishing message impersonating the President of Georgia Tech, ""Bud"" Peterson. This is similar to previous phishing attempts that if replied to, will ask the victim to buy gift cards.",https://stats.security.gatech.edu/phishbowl/images/15500653251102215345c641ead63d02.png,Phishing Message
163,2019-02-14 ,Scammer claims that a recipient visited adult sites and compromised his/her password. Sender wants bitcoin to be sent to his wallet otherwise he'll leak videos that were supposedly recorded through the computer's camera while recipient was visiting said adult sites.,https://stats.security.gatech.edu/phishbowl/images/155016398810833641515c65a0141c125.png,Phishing Message
164,2019-02-25 ,"This is a phishing message impersonating the President of Georgia Tech, ""Bud"" Peterson. This is similar to previous phishing attempts that if replied to, will ask the victim to buy gift cards.",https://stats.security.gatech.edu/phishbowl/images/155110472321043951035c73fad3d0f9c.png,Phishing Message
165,2019-02-25 ,"This is an email asking for names and email addresses for the head of school and email addresses. This seems like an attempt to get information to impersonate the head of school and chief of staff for future phishing emails, similar to the ones we have been seeing recently.",https://stats.security.gatech.edu/phishbowl/images/155110596219224224565c73ffaa98742.png,Phishing Message
166,2019-03-06 ,"This is a phishing message requesting personal information from the user, in exchange for a high-paying job opportunity. Upon receiving a reply, the sender might also request financial information.",https://stats.security.gatech.edu/phishbowl/images/15519039308965365285c802cba1776e.png,Phishing Message
167,2019-03-06 ,An unknown party is using SendInc to send a message that appears to be from a GT employee. ,https://stats.security.gatech.edu/phishbowl/images/155192121215262845535c80703c56597.png,Phishing Message
168,2019-03-08 ,An external sender is sending emails to GT users about a potential job position. They are attempting to solicit personal email and mobile numbers to contact users. ,https://stats.security.gatech.edu/phishbowl/images/155205355816298756195c82753629c16.png,Phishing Message
169,2019-03-08 ,External party impersonating UPS and ,https://stats.security.gatech.edu/phishbowl/images/15520548225201840575c827a26d3046.png,Phishing Message
170,2019-03-08 ,An external sender is impersonating a GT faculty member. ,https://stats.security.gatech.edu/phishbowl/images/15520560627710926625c827efee3822.png,Phishing Message
171,2019-03-08 ,Email sent from an external sender prompting for credentials. ,https://stats.security.gatech.edu/phishbowl/images/155206225712185824185c829731d9efd.png,Phishing Message
172,2019-03-19 ,"In this phishing email, an external sender is impersonating a CIA officer, and asking for money in Bitcoin in exchange for the erasure of criminal records.",https://stats.security.gatech.edu/phishbowl/images/155300164510951120315c90ecada995c.png,Phishing Message
173,2019-03-21 ,A spoofed email address impersonating a Microsoft representative attempting to gather O365 credentials. A hidden URL to a malicious site is below the legitimate looking admin.microsoft.com,https://stats.security.gatech.edu/phishbowl/images/155317151210501359125c938438a46c8.png,Phishing Message
174,2019-03-22 ,"These email messages are not legitimate. Please do not open any attachments or click on any embedded link. They could be used to compromise your account credentials and allow intruders access to confidential information. If you receive a message having these characteristics, please delete the message.",https://stats.security.gatech.edu/phishbowl/images/155327713818242102775c9520d2189fc.png,Phishing Message
175,2019-03-22 ,An adversary is attempting to manipulate users into providing account information to commit bank fraud,https://stats.security.gatech.edu/phishbowl/images/155328025916361663195c952d0311e38.png,Phishing Message
176,2019-03-26 ,"The sender is impersonating an employer, and offering a lot of money for a simple job. The attached document also asks for an external email address to continue the communication.",https://stats.security.gatech.edu/phishbowl/images/15536070719727404305c9a299f3dc13.png,Phishing Message
177,2019-04-10 ,Multiple email addresses are being used to attempt to convince users that they have a document regarding payroll to view. Clicking on the link downloads a malicious file.,https://stats.security.gatech.edu/phishbowl/images/155491969615012173255cae3110945ad.png,Phishing Message
178,2019-04-10 ,Similar to the previous payroll phishing post. Multiple email addresses are being used to attempt to convince users that they have a document regarding a statement for March 2019 to view. Clicking on the link downloads a malicious file.,https://stats.security.gatech.edu/phishbowl/images/155491999514235531955cae323ba4dda.png,Phishing Message
179,2019-04-15 ,This is a phishing message with a URL that downloads a .doc file which makes HTTP requests to a compromised website that is related to malware. Please DO NOT click the link and delete the message. The sender will try and impersonate Georgia Tech staff but the real email is not from an @gatech.edu address.,https://stats.security.gatech.edu/phishbowl/images/155534115515032452935cb49f63c21d1.png,Phishing Message
180,2019-05-02 ,"This is a widespread phishing campaign spreading around campus. The deans of various colleges on campus have been impersonated. The email addresses are spoofed so it looks like it's from the actual sender. However, the reply-to will show another email.",https://stats.security.gatech.edu/phishbowl/images/15568080965208749015ccb01a0c3cf3.png,Phishing Message
181,2019-05-10 ,This Invoice contains a link that attempts to download a malicious link. ,https://stats.security.gatech.edu/phishbowl/images/155751965216868226785cd5dd24057fd.png,Phishing Message
182,2019-05-13 ,"A message was sent to a large number of users across campus. The message suggests that the body is ""clipped"" and attempts to re-direct users using a link. If accessed, the link attempts to gather usernames and passwords. ",https://stats.security.gatech.edu/phishbowl/images/155776459811763767335cd999f6273fd.png,Phishing Message
183,2019-06-07 ,"The College of Computing sent out an email requesting donations.
This is a legitimate email.",https://stats.security.gatech.edu/phishbowl/images/15599225122059278585cfa87504cd1d.png,Safe Message
184,2019-07-11 ,"Personal Student Loan Debt from Georgia Tech Office of Scholarships & Financial Aid.
This is a legitimate email.",https://stats.security.gatech.edu/phishbowl/images/156287707310270531165d279c9174803.png,Safe Message
185,2019-07-17 ,"Voicemail from ""CID: 9188344430"" is a phishing campaign, designed to trick users with a look-a-like Microsoft outlook website.
Do not input your personal info, if you have please report it immediately. ",https://stats.security.gatech.edu/phishbowl/images/156337351115192847075d2f2fc7a3295.png,Phishing Message
186,2019-07-22 ,"Subject: School System Update Notification
This is a phishing email that perfectly imitates the GATECH login page.
Always check the URL before inputting credentials into websites.",https://stats.security.gatech.edu/phishbowl/images/156380988111151632935d35d8592e3bc.png,Phishing Message
187,2019-07-22 ,"THIS is a Phishing Campaign, don't click on links or Open Attachments",https://stats.security.gatech.edu/phishbowl/images/156382861616741015565d362188618ad.png,Phishing Message
188,2019-07-29 ,This is a legitimate message from MyWorkDay.com,https://stats.security.gatech.edu/phishbowl/images/156440992117791059395d3f00416dcef.jpg,Safe Message
189,2019-07-31 ,"Subj: Available / Urgent Request

The attacker will impersonate someone you know or a Department Head.
Always check the email address you received the email from (should only be @GATECH.EDU, never GMAIL or MY.com etc..)

The attacker will convey a sense of urgency or that they're in a meeting so they can't get to the phone for you to verify the legitimacy of this request.

RESULT: Attacker will ALMOST ALWAYS ASK FOR GIFT-CARDS, because they can't be tracked or reimbursed.",https://stats.security.gatech.edu/phishbowl/images/156460616317454226995d41fed3528ec.jpg,Phishing Message
190,2019-07-31 ,"Subj: Personal Assistant Position

The attacker will claim to have found your info on a GT job website or CareerBuzz.

Employers will never contact you from a non-legitimate email, ex. GMAIL / MY.com",https://stats.security.gatech.edu/phishbowl/images/156460652618286054975d42003eb99a1.png,Phishing Message
191,2019-08-05 ,"Please do NOT reply.

An external party is attempting to solicit user information for social engineering or phishing. ",https://stats.security.gatech.edu/phishbowl/images/156505450113398448355d48d6251f092.png,Phishing Message
192,2019-08-10 ,The message is attempting to entice users to click the link and harvest user credentials. ,https://stats.security.gatech.edu/phishbowl/images/15654813831809573195d4f59a7db8fb.png,Phishing Message
193,2019-08-19 ,This is a legitimate email used for enrollment into digital signage. ,https://stats.security.gatech.edu/phishbowl/images/15662341195677207665d5ad6074d5ab.png,Safe Message
194,2019-08-20 ,"This does not appear to be phishing. Instead, it appears to have been accidentally sent to the [email] mailing list, which resulted in a large number of people receiving it. You can safely disregard.",https://stats.security.gatech.edu/phishbowl/images/156631086318643681535d5c01cf39d19.png,Safe Message
195,2019-08-27 ,Daily digest email,https://stats.security.gatech.edu/phishbowl/images/156691259912421545685d6530572780d.png,Safe Message
196,2019-08-30 ,"Fake Employee Appraisal email, do not click on link.
NEVER put in your personal credentials into NON GT websites.",https://stats.security.gatech.edu/phishbowl/images/156718134915840751645d694a257143e.png,Phishing Message
197,2019-09-03 ,Pretends to be a weapon attachment retailer. Attempts to get the user to click on links and provide personal information. ,https://stats.security.gatech.edu/phishbowl/images/156751422816048272145d6e5e7468e2e.png,Phishing Message
198,2019-09-03 ,A real low effort phishing email where the contents are just a russian link,https://stats.security.gatech.edu/phishbowl/images/15675210565354022085d6e79203144a.png,Phishing Message
199,2019-09-05 ,"This is a legitimate email sent from a 3rd party service that the College of Computing is partnered with to offer free software to applicable people. 



Email headers:

From: Georgia Institute of Technology - College of Computing 
Reply-To: [email]
Subject: An account has been created for you",https://stats.security.gatech.edu/phishbowl/images/15676948663961103285d71201260560.png,Safe Message
200,2019-09-09 ,"The sender is threatening that they have compromised your browser and possess videos of you in compromising situations. In addition, the sender is threatening that they have your password and all of your personal contacts. 

The password(s) provided are likely published on the internet and the sender is using social engineering and fear to illicit money. 

If you receive this email, please immediately change your account password and any other accounts that may use a variation of the password. ",https://stats.security.gatech.edu/phishbowl/images/15680368769539391875d76580c5f398.png,Phishing Message
201,2019-09-17 ,"""Available?"" Scam
Scammer typically asks, ""Available?"" while posing as an authority figure or someone you know. For example in this email the scammer poses as a Director of a department. They will ask you for money and give you the impression that you need to do it as soon as possible.",https://stats.security.gatech.edu/phishbowl/images/15687420994524249645d811ad38273e.png,Phishing Message
202,2019-09-20 ,"Subj: Attention: Upgrade mail quota now  to avoid loss of data !
GaTech will not email you asking to enter your password into a random non university website to ""get more storage"".
NEVER enter passwords into websites you don't trust or look like they're not affiliated with GaTech.",https://stats.security.gatech.edu/phishbowl/images/15689850868051929785d84cffed60ba.png,Phishing Message
203,2019-09-26 ,Message impersonates an employee from Landstar Container. The link directs a user to a oneDrive file with a link that takes the user away to a malicious site,https://stats.security.gatech.edu/phishbowl/images/15695051045959169815d8cbf508c405.png,Phishing Message
204,2019-10-10 ,Please be mindful of all requests related to payroll updates or banking information. Follow all established processes to vet an individual's identity and the validity of the request. ,https://stats.security.gatech.edu/phishbowl/images/157072597415396875195d9f60565666c.png,Phishing Message
205,2019-10-11 ,"People from outside GT cannot see directories, do not respond to unsolicited emails.",https://stats.security.gatech.edu/phishbowl/images/15707998075887596005da080bfc4299.png,Phishing Message
206,2019-11-04 ,"This is a Phishing Email, do not click on links and enter personal / bank information into websites you do not recognize. ",https://stats.security.gatech.edu/phishbowl/images/15728866149182141675dc05856b45bf.png,Phishing Message
207,2019-11-11 ,"This is a Phishing Message.
No one will send you real job requests through a GMAIL account with no body or signature.",https://stats.security.gatech.edu/phishbowl/images/15734878329877978765dc984d88a2f0.png,Phishing Message
208,2019-11-11 ,"This is a phishing message.
Always make sure that the email comes from a domain you recognize or expect to receive a shipping update from.",https://stats.security.gatech.edu/phishbowl/images/15734927259697174935dc997f55c518.png,Phishing Message
209,2019-11-18 ,"No one will email you from a GMAIL account asking for your personal information. 
This is a phishing attack!",https://stats.security.gatech.edu/phishbowl/images/157408531917583308535dd2a2c7c5fdc.png,Phishing Message
210,2019-11-25 ,"This is a SEXTORTION message.
If you ever receive this know it is fake.
Bad actors will pretend that they have hacked you and try to convince you to send them money.",https://stats.security.gatech.edu/phishbowl/images/15746883981647300625ddbd68ee05e1.png,Phishing Message
211,2019-11-25 ,"This is a phishing message.
The attacker will send password protected PDF, inside you will find a ransom demand.
Do not send them money, they do not have any info or pictures on you.",https://stats.security.gatech.edu/phishbowl/images/157468915716666013445ddbd985ddcac.png,Phishing Message
212,2020-03-16 ,"This email is being sent out by GTready, and is a legitimate email.",https://stats.security.gatech.edu/phishbowl/images/15843799127339271605e6fb8080e895.PNG,Safe Message
213,2020-03-20 ,"This is a Phishing Email in which the sender will spoof their email address to match the recipients address in order to convince them that they have hacked their system and that they will release their personal files.
Do not pay the randsome, these emails are fake.",https://stats.security.gatech.edu/phishbowl/images/15847331316406673425e751bcb0af32.PNG,Phishing Message
